question,__expected
"Simple interest on a certain sum of money for 3 years at 8% per annum is half the compound interest on Rs. 16000 for 2 years at 10% per annum. The sum placed on simple interest is :

(1) Rs. 14000
(2) Rs. 3500
(3) Rs. 7000
(4) Rs. 5600","{ ""subjectTags"": { ""Level1"": ""Numerical Aptitude"", ""Level2"": ""Simple Interest"", ""Level3"": [""Compound Interest""] }, ""skillTags"": [ ""Implementing"", ""Knowledge of subject-specific techniques and methods"" ] }"
"Ticket for an adult is Rs. 1600 and a child is Rs. 1200. 1 child goes free with two adults. If a group has 23 adults and 10 children, what is the discount the group gets?

(1) 25.25 per cent
(2) 24.52 per cent
(3) 25.77 per cent
(4) 31.60 per cent","{ ""subjectTags"": { ""Level1"": ""Numerical Aptitude"", ""Level2"": ""Discounts"", ""Level3"": [""Types of Discounts""] }, ""skillTags"": [""Implementing"", ""Knowledge of subject specific techniques and methods""] }"
"A quadrilateral is inscribed in a circle. If the opposite angles of the quadrilateral are equal and length of its adjacent sides are 6 cm. and 8 cm., what is the area of the circle?

(1) 64S sq. cm
(2) 25S sq. cm
(3) 36S sq. cm
(4) 42S sq. cm","{
  ""subjectTags"": {
    ""Level1"": ""Numerical Aptitude"",
    ""Level2"": ""Mensuration"",
    ""Level3"": [""Planes"", ""2D Figures"", ""Circle""]
  },
  ""skillTags"": [""Implementing"", ""Knowledge of subject specific techniques and methods""]
}"
"Which of the following numbers is completely divisible by 22?

(1) 51572 (2) 51557
(3) 55036 (4) 42284","{
  ""subjectTags"": {
    ""Level1"": ""Numerical Aptitude"",
    ""Level2"": ""Number System"",
    ""Level3"": [""Numbers"", ""Tests Of Divisibility""]
  },
  ""skillTags"": [""Implementing"", ""Knowledge of subject specific techniques and methods""]
}"
"Chord AB of a circle when extended meets the tangent to the circle at point P. PT is the tangent touching the circle at point T. If lengths of PT and PB are 6 cm. and 4 cm. respectively, what is the length of PA?

(1) 12 cm. (2) 18 cm.
(3) 27 cm. (4) 2 cm.","{
  ""subjectTags"": {
    ""Level1"": ""Numerical Aptitude"",
    ""Level2"": ""Geometry"",
    ""Level3"": [""Circles"", ""Chord of Circle"", ""Tangent of Circle""]
  },
  ""skillTags"": [""Implementing"", ""Knowledge of subject specific techniques and methods""]
}"
"How many zeros are there at the end in product 213 × 510?

(1) 13 (2) 10
(3) 23 (4) 33","{
  ""subjectTags"": {
    ""Level1"": ""Numerical Aptitude"",
    ""Level2"": ""Number System"",
    ""Level3"": [""Numbers"", ""Number of zeros""]
  },
  ""skillTags"": [""Implementing"", ""Knowledge of subject specific techniques and methods""]
}"
"A man travels some distance at a speed of 15 km/hr and he returns at a speed of 6 km/hr. If the total time taken by the man is 14 hours, then what is the distance (in km)?

(1) 48 (2) 60
(3) 45 (4) 56","{
  ""subjectTags"": {
    ""Level1"": ""Numerical Aptitude"",
    ""Level2"": ""Time, Speed and Distance"",
    ""Level3"": [""Concept of Motion"", ""Distance Formula""]
  },
  ""skillTags"": [""Implementing"", ""Knowledge of subject specific techniques and methods""]
}
"
"S can do a piece of work in 80 days and T in 60 days. With the help of U, they finish the work in 20 days. In how many days U alone can do the same work?

(1)40 (2) 60
(3)48 (4) 80","{
  ""subjectTags"": {
    ""Level1"": ""Numerical Aptitude"",
    ""Level2"": ""Time And Work"",
    ""Level3"": [""Concept of Efficiency""]
  },
  ""skillTags"": [""Implementing"", ""Knowledge of subject specific techniques and methods""]
}"
"A bank offers 5% compound interest per half year. A customer deposits Rs. 8000 each on 1st January and 1st July of a year. At the end of the year, the amount he would have gained by way of interest is

(1) Rs. 2440 (2) Rs. 610
(3) Rs. 1220 (4) Rs. 305","{
  ""subjectTags"": {
    ""Level1"": ""Numerical Aptitude"",
    ""Level2"": ""Compound Interest"",
    ""Level3"": [""Conditions for Compound Interest"", ""Interest is compounded Half-yearly""]
  },
  ""skillTags"": [""Implementing"", ""Knowledge of subject-specific techniques and methods""]
}"
"The mean of marks secured by 55 students in division-A of class X is 55 that of 45 students of division-B is 51 and that of 40 students of division-C is 42. What is the mean of marks of the students of three divisions of class X?

(1) 51.3 (2) 50.6
(3) 52 (4) 53.4","{
  ""subjectTags"": {
    ""Level1"": ""Numerical Aptitude"",
    ""Level2"": ""Average"",
    ""Level3"": [""Average type"", ""Alligation method"", ""Mean Price""]
  },
  ""skillTags"": [""Implementing"", ""Knowledge of subject-specific techniques and methods""]
}"
"The instrument that measures and records the relative humidity of air is

(1) Hydrometer (2) Hygrometer
(3) Lactometer (4) Barometer","{
  ""subjectTags"": {
    ""Level1"": ""Physics""
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"Which of the following pairs of physical quantities have the same dimensions?

(1) Force and Power
(2) Work and Power
(3) Work and Energy
(4) Momentum and Power","{
  ""subjectTags"": {
    ""Level1"": ""Physics"",
    ""Level2"": ""General Physics"",
    ""Level3"": [""Measurement"", ""Dimensions of Physics quantities""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"Which conservation principle is applicable in the case of the motion of a rocket?

(1) Conservation of mass
(2) Conservation of charge
(3) Conservation of momentum
(4) Conservation of energy","{
  ""subjectTags"": {
    ""Level1"": ""Physics"",
    ""Level2"": ""Mechanics"",
    ""Level3"": [""Motion"", ""Laws of Motion""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of principles and generalizations""]
}
"
"A metal ball and a rubber ball, both having the same mass,strike a wall normally with thesame velocity. The rubber ballrebounds and the metal ball does not rebound. It can be concluded that

(1) The rubber ball suffers greater change in momentum
(2) The metal ball suffers greater change in momentum
(3) Both suffer the same change in momentum
(4) The initial momentum of the rubber ball is greater than that of the metal ball","{
  ""subjectTags"": {
    ""Level1"": ""Physics"",
    ""Level2"": ""Mechanics"",
    ""Level3"": [""Momentum""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"The density of water is 1 g/cc. This is strictly valid at
(1) 0°C 
(2) 4°C
(3) 25°C 
(4) 100°C","{
  ""subjectTags"": {
    ""Level1"": ""Physics""
  },
  ""skillTags"": [""Recognizing"", ""Factual Knowledge / Knowledge of specific details and elements""]
}
"
"If both the mass and the velocity of a body is increased to twice of their magnitude, the kinetic energy will increase by

(1) 2 times (2) 4 times
(3) 8 times (4) 16 times","{
  ""subjectTags"": {
    ""Level1"": ""Physics"",
    ""Level2"": ""Mechanics"",
    ""Level3"": [""Energy"", ""Kinetic energy""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"In a particular system, the units of length, mass and time are chosen to be 10 cm, 10 g and 0.1 s respectively. The unit of force in this system will be equivalent to

(1) 0.1 N (2) 1 N
(3) 10 N (4) 100 N","{
  ""subjectTags"": {
    ""Level1"": ""Physics"",
    ""Level2"": ""General Physics"",
    ""Level3"": [""Measurement"", ""Dimensional analysis""]
  },
  ""skillTags"": [""Implementing"", ""Knowledge of specific details and elements""]
}
"
"The absolute zero is a temperature at which _______

(1) molecular motion in a gas
would cease
(2) water freezes
(3) all gases become liquid
(4) all gases become solid","{
  ""subjectTags"": {
    ""Level1"": ""Physics"",
    ""Level2"": ""Thermal Physics"",
    ""Level3"": [""Laws of thermodynamics""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"A body of mass 8 kg is moving with a velocity of 4 m/s, find its momentum.

(1) 2 (2) 64
(3) 32 (4) 4","{
  ""subjectTags"": {
    ""Level1"": ""Physics"",
    ""Level2"": ""Mechanics"",
    ""Level3"": [""Momentum""]
  },
  ""skillTags"": [""Implementing"", ""Techniques and method""]
}
"
"If objects appear enlarged and inverted in a rear view mirror, then which type of mirror is used?

(1) Concave (2) Convex
(3) Cylindrical (4) Plane","{
  ""subjectTags"": {
    ""Level1"": ""Physics"",
    ""Level2"": ""Optics"",
    ""Level3"": [""Ray optics"", ""Reflection""]
  },
  ""skillTags"": [""Recognizing"", ""Factual Knowledge / Knowledge of specific details and elements""]
}"
"Which one of the following has greatest mass ?

(1) electron 
(2) proton
(3) neutron
(4) hydrogen nucleus","{
  ""subjectTags"": {
    ""Level1"": ""Chemistry"",
    ""Level2"": ""In-organic Chemistry"",
    ""Level3"": [""Structure Of Atom"", ""Subatomic Particles""]
  },
  ""skillTags"": [""Recognizing"", ""Factual Knowledge / Knowledge of specific details and elements""]
}
"
"Match the following:

    Process                    Changes

a. Evaporation         1. Liquid into gas
b. Sublimation         2. Solid into gas
c. Freezing              3. Solid into liquid
d. Melting                4. Liquid into Solid","{
  ""subjectTags"": {
    ""Level1"": ""Chemistry"",
    ""Level2"": ""Physical Chemistry"",
    ""Level3"": [""States Of Matter Gases And Liquids""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"Ionisation energy of nitrogen is greater than that of oxygen because nitrogen has

(1) high bond dissociation energy
(2) smaller atomic radius
(3) stable half filled 2p sub level
(4) high nuclear charge","{
  ""subjectTags"": {
    ""Level1"": ""Chemistry"",
    ""Level2"": ""In-organic Chemistry"",
    ""Level3"": [""Classification Of Elements And Periodicity In Properties"", ""Ionization Enthalpy""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"J.J. Thomson’s proposed model of action is generally called ................... model.

(1) Cream and cake
(2) Plum and pudding
(3) Plum and cake
(4) Cream and pudding","{
  ""subjectTags"": {
    ""Level1"": ""Chemistry"",
    ""Level2"": ""Inorganic Chemistry"",
    ""Level3"": [""Structure Of Atom"", ""Subatomic Particles"", ""Thomson's Model Of Atom""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}"
"The relation between bond length and bond energy is

(1) lower the bond energy, shorter the bond length
(2) they are not related
(3) higher the bond energy, shorter the bond length
(4) higher the bond energy, longer the bond length","{
  ""subjectTags"": {
    ""Level1"": ""Chemistry"",
    ""Level2"": ""Organic Chemistry"",
    ""Level3"": [""Chemical Bonding And Molecular Structure"", ""Bond Parameters""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"Which of the following is/are CORRECT?

(1) SPM – Suspended Particulate Matter
(2) COD – Chemical Oxygen Demand
(3) Both SPM – Suspended Particulate Matter and COD –Chemical Oxygen Demand
(4) None of these","{
  ""subjectTags"": {
    ""Level1"": ""Chemistry"",
    ""Level2"": ""Organic Chemistry"",
    ""Level3"": [""Environmental Pollution"", ""Importance Of Dissolved Oxygen In Water"", ""Biochemical Oxygen Demand (BOD) and Chemical Oxygen Demand (COD)""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"_______ are stable, negatively charged particles found in all at-
oms.

(1) Photons
(2) Protons
(3) Neutrons
(4) Electrons","{
  ""subjectTags"": {
    ""Level1"": ""Chemistry"",
    ""Level2"": ""In-organic Chemistry"",
    ""Level3"": [""Structure Of Atom"", ""Subatomic Particles""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"The soft silvery metalic element which ionizes easily when heated or exposed to light and is present in atomic clocks is :

(1) Cerium (2) Cesium
(3) Calcium (4) Califonrium","{
  ""subjectTags"": {
    ""Level1"": ""Chemistry"",
    ""Level2"": ""In-organic Chemistry"",
    ""Level3"": [""S-Block Elements"", ""Chemistry Of Alkali Metals""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"The average life span of red blood corpuscles is about

(1) 100 - 200 days
(2) 100 - 120 days
(3) 160 - 180 days
(4) 150 - 200 days","{
  ""subjectTags"": {
    ""Level1"": ""Biology"",
    ""Level2"": ""Body Fluids and Circulation""
  },
  ""skillTags"": [""Recognizing"", ""Factual Knowledge""]
}
"
"Blood is a:

(1) connective tissue
(2) epithelial tissue
(3) muscular tissue
(4) reproductive tissue","{
  ""subjectTags"": {
    ""Level1"": ""Biology"",
    ""Level2"": ""Structural Organisation in Animals"",
    ""Level3"": [""Tissue"", ""Type of Tissues"", ""Connective Tissue"", ""Vascular Tissue"", ""Blood""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"Statement–I : Complex tissue is made up of more than one type of cells.
Statement –II : Meristems are examples of permanent tissue.

(1) Statement I is correct, but Statement II is incorrect.
(2) Statement I is incorrect, but Statement II is correct.
(3) Both statements I and II are correct.
(4) Both statements I and II are incorrect.","{
  ""subjectTags"": {
    ""Level1"": ""Biology"",
    ""Level2"": ""Anatomy of Flowering Plants"",
    ""Level3"": [""Tissues"", ""Permanent Tissues""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"_____ is the cell organelle, in which the biochemical processes of respiration and energy production occur.

(1) Mitochondria
(2) Chloroplast
(3) Ribosomes
(4) Nucleus","{
  ""subjectTags"": {
    ""Level1"": ""Biology"",
    ""Level2"": ""Cell"",
    ""Level3"": [""Cytoplasm"", ""Position and Structure"", ""Cytoplasmic Structures"", ""Cell Organelles""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"Which of the following statement is INCORRECT?

(1) Hydra have only a sexual reproduction
(2) Most frogs are an oviparous animals
(3) Budding is not possible in hydra
(4) Internal fertilisation takes place in hens","{
  ""subjectTags"": {
    ""Level1"": ""Biology"",
    ""Level2"": ""Reproduction In Organisms"",
    ""Level3"": [""Reproduction""]
  },
  ""skillTags"": [""Recognizing"", ""Checking""]
}
"
"Match the following. 

Organism Feature of fission

I. Amoeba 1. Many daughter cells by multiple fission
II. Leishmania 2. Fission takes place in definite orientatin
III. Plasmodium 3. Fission can take place in any plane","{
  ""subjectTags"": {
    ""Level1"": ""Biology"",
    ""Level2"": ""Reproduction In Organisms"",
    ""Level3"": [""Reproduction"", ""Types of Reproduction"", ""Asexual"", ""Fission""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"Match the following.

Modified Stem I
a. Onion
b. Banana cbdl
c. Potato

Example I
1. Rhizome
2. Bulb
3. Tuber

(1) 1–b, 2–a, 3–c
(2) 1–a, 2–c, 3–b
(3) 1–c, 2–a, 3–b
(4) 1–a, 2–b, 3–c","{
  ""subjectTags"": {
    ""Level1"": ""Biology"",
    ""Level2"": ""Botany"",
    ""Level3"": [""Plant anatomy""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"What inspired the paintings of Ajanta ?

(1) Compassionate Buddha
(2) Radha-Krishan Leela
(3) Jain Thirthankaras
(4) Mahabharata encounters","{
  ""subjectTags"": {
    ""Level1"": ""Indian Art and Culture"",
    ""Level2"": ""Indian Paintings"",
    ""Level3"": [""Classification of Indian Paintings"", ""Mural paintings in India"", ""Ajanta Cave Paintings""]
  },
  ""skillTags"": [""Recalling"", ""Knowledge of specific details and elements""]
}
"
"Pillared halls where the Buddhist monks worshipped were known as :

(1) Stupas
(2) Chaityas
(3) Viharas
(4) Mathas","{
  ""subjectTags"": {
    ""Level1"": ""Indian Art and Culture"",
    ""Level2"": ""Indian Architecture, Sculpture, and Pottery"",
    ""Level3"": [""Indian Architecture"", ""Classification of Indian Architecture"", ""Ancient India"", ""Post Mauryan Art"", ""Architecture"", ""Rock-cut Caves"", ""Chaitya""]
  },
  ""skillTags"": [""Recalling"", ""Knowledge of specific details and elements""]
}
"
"Worship of Mother Goddess was associated with

(1) Aryan Civilization
(2) Mediterranean Civilization
(3) Indus Valley Civilization
(4) Later Vedic Civilization","{
  ""subjectTags"": {
    ""Level1"": ""History"",
    ""Level2"": ""Indian History"",
    ""Level3"": [""Ancient Indian History"", ""Harappan Culture"", ""Religious Practices"", ""Earth Goddess""]
  },
  ""skillTags"": [""Recalling"", ""Knowledge of specific details and elements""]
}
"
"Buddha gave his first religious message at

(1) Rajagriha
(2) Pataliputra
(3) Gaya
(4) Sarnath","{
  ""subjectTags"": {
    ""Level1"": ""History"",
    ""Level2"": ""Indian History"",
    ""Level3"": [""Ancient Indian History"", ""Buddhism"", ""Gautam Buddha""]
  },
  ""skillTags"": [""Recalling"", ""Factual / Knowledge of specific details and elements""]
}
"
"Which officials were appointed by Ashoka to teach people about Dhamma?

(1) Dhamma guru
(2) Dhamma yogi
(3) Dhamma acharya
(4) Dhamma mahamatta","{
  ""subjectTags"": {
    ""Level1"": ""History"",
    ""Level2"": ""Indian History"",
    ""Level3"": [""Ancient Indian History"", ""The Maurya Age"", ""Ashoka"", ""Ashoka's Dhamma""]
  },
  ""skillTags"": [""Recalling"", ""Knowledge of specific details and elements""]
}
"
"_______ assumed the title of ‘Gangaikondachola’ or the conqueror of the river Ganga.

(1) Rajadhiraja Chola
(2) Rajaraja Chola I
(3) Rajendra Chola I
(4) Vijjayalay Chola","{
  ""subjectTags"": {
    ""Level1"": ""History"",
    ""Level2"": ""Indian History"",
    ""Level3"": [""Medieval India"", ""South India- The Chola Empire"", ""The Rise of the Chola Empire"", ""Rajendra I""]
  },
  ""skillTags"": [""Recalling"", ""Factual / Knowledge of specific details and elements""]
}
"
"What is meant by a ‘pir’ in the Sufi tradition?

(1) The Supreme God
(2) The Guru of the Sufis
(3) The greatest of all Sufi saints
(4) The orthodox teacher who
contests the Sufi beliefs","{
  ""subjectTags"": {
    ""Level1"": ""History"",
    ""Level2"": ""Indian History"",
    ""Level3"": [""Medieval India"", ""Cultural Development in India"", ""The Sufi Movement"", ""Sufis"", ""Organization of Sufis"", ""Pir""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}"
"Who attended the second round table conference with Mahatma Gandhi?

(1) Dr. Rajendra Prasad
(2) Sarojini Naidu
(3) Jawaharlal Nehru
(4) Subhash Chandra Bose","{
  ""subjectTags"": {
    ""Level1"": ""History"",
    ""Level2"": ""Indian History"",
    ""Level3"": [""Modern History"", ""Era of Mass Nationalism Begins (1212-1232)"", ""Civil Disobedience Movement- the Salt Satyagraha and Other Upsurges"", ""The Round Table Conferences"", ""Second Round Table Conference""]
  },
  ""skillTags"": [""Recalling"", ""Factual / Knowledge of specific details and elements""]
}
"
"Who was the founder of Arya Samaj?

(1) Acharya Narendra Dev
(2) Dayanand Saraswati
(3) Raja Ram Mohan Roy
(4) Acharya Vinoba Bhave","{
  ""subjectTags"": {
    ""Level1"": ""History"",
    ""Level2"": ""Indian History"",
    ""Level3"": [""Modern History"", ""Reform Movements"", ""A General Survey of Socio-Cultural Reform Movements"", ""Dayananda Saraswati"", ""Arya Samaj""]
  },
  ""skillTags"": [""Recalling"", ""Factual / Knowledge of specific details and elements""]
}
"
"Which one of the following is called a red planet -

(a) Mercury
(b) Venus
(c) Mars
(d) Jupiter","{
  ""subjectTags"": {
    ""Level1"": ""Geography"",
    ""Level2"": ""World Geography"",
    ""Level3"": [""The Universe and the Solar System"", ""The Solar System"", ""Planet"", ""Inner Planets"", ""Mars""]
  },
  ""skillTags"": [""Recognizing"", ""Factual knowledge / Knowledge of specific details and elements""]
}
"
"Which among the following statements is  true regarding International Date line ?

(1) It is 180° Longitude
(2) It is a straight line
(3) It is a big circle
(4) It is a curved line beyond earth","{
  ""subjectTags"": {
    ""Level1"": ""Geography"",
    ""Level2"": ""World Geography"",
    ""Level3"": [""The Universe and the Solar System"", ""International Date Line""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"Batholiths are landforms created by:

(1) groundwater
(2) fluvial action
(3) glaciers
(4) volcanic activities","{
  ""subjectTags"": {
    ""Level1"": ""Geography"",
    ""Level2"": ""Geomorphology"",
    ""Level3"": [""Rocks"", ""Igneous Rocks"", ""Intrusive Rocks"", ""Batholith""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"Who proposed Continental drift theory?

(1) Alfred Wegener
(2) Alfred Worwick
(3) Alfred Hanks
(4) Alfred Mane","{
  ""subjectTags"": {
    ""Level1"": ""Geography"",
    ""Level2"": ""Geomorphology"",
    ""Level3"": [""Distribution of Oceans and Continents"", ""Continental Drift""]
  },
  ""skillTags"": [""Recalling"", ""Factual knowledge / Knowledge of specific details and elements""]
}
"
"In the context of plate tectonics, which of the following statements is NOT correct?

(1) Eurasian plate is largely an oceanic plate.
(2) The major tectonic plates are surrounded by young fold mountain ridges, trenches, and/or faults.
(3) Tectonic plates move horizontally over the asthenosphere.
(4) Earth’s surface is divided into seven major plates.","{
  ""subjectTags"": {
    ""Level1"": ""Geography"",
    ""Level2"": ""Geomorphology"",
    ""Level3"": [""Distribution of Oceans and Continents"", ""Continental Drift"", ""Plate Tectonics""]
  },
  ""skillTags"": [""Recognizing + Checking"", ""Knowledge of specific details and elements""]
}
"
"Troposphere is the hottest part of the atmosphere because

(1) it is closest to the Sun
(2) there are charged particles in it
(3) it is heated by the Earth’s surface
(4) heat is generated in it","{
  ""subjectTags"": {
    ""Level1"": ""Geography"",
    ""Level2"": ""Climatology"",
    ""Level3"": [""Atmosphere"", ""Homosphere"", ""Troposphere""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of principles and generalizations""]
}
"
"Which of the following is a cold oceanic wave?
(1) Gulf stream
(2) Agulhas Stream
(3) Labrodor Stream
(4) Alaska Stream","{
  ""subjectTags"": {
    ""Level1"": ""World Geography"",
    ""Level2"": ""Oceanography"",
    ""Level3"": [""Ocean Currents"", ""Major Currents""]
  },
  ""skillTags"": [""Recognizing"", ""Factual knowledge / Knowledge of specific details and elements""]
}
"
"The current spell of cold wave in the US has been a fall out of the :
(1) polar vortex
(2) biodiversity and habitats
(3) climate and energy
(4) political administration","{
  ""subjectTags"": {
    ""Level1"": ""Geography"",
    ""Level2"": ""Climatology"",
    ""Level3"": [""Winds"", ""Variable Winds"", ""Polar Vortex""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"Which of the following is called GDP Deflator?

(1) Ratio of nominal to real GDP
(2) Ratio of nominal to real GNP
(3) Ratio of nominal to real CPI
(4) Ratio of real to nominal GNP","{
  ""subjectTags"": {
    ""Level1"": ""Economy"",
    ""Level2"": ""Inflation"",
    ""Level3"": [""Inflation Targeting"", ""GDP Deflator""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"Dairy comes under which sector of economic activity?

(1) Tertiary sector
(2) Primary sector
(3) Secondary sector
(4) Quaternary sector","{
  ""subjectTags"": {
    ""Level1"": ""Economy"",
    ""Level2"": ""Sectors of Economy"",
    ""Level3"": [""Primary Sector""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"Returns to scale is a

(1) timeless phenomenon
(2) directionless phenomenon
(3) short-run phenomenon
(4) long-run phenomenon","{
  ""subjectTags"": {
    ""Level1"": ""Economy"",
    ""Level2"": ""Theory of Production and Cost"",
    ""Level3"": [""Returns to Scale""]
  },
  ""skillTags"": [""Recognizing"", ""Factual / Knowledge of specific details and elements""]
}
"
"In which market structure is the demand curve of the market represented by the demand curve of the firm?

(1) Monopoly
(2) Oligopoly
(3) Duopoly
(4) Perfect Competition","{
  ""subjectTags"": {
    ""Level1"": ""Economy"",
    ""Level2"": ""Markets and Price Determination"",
    ""Level3"": [""Market"", ""Monopoly Market""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}"
"Demand curve will shift forward, when ______.

(1) Price of complementary good falls
(2) Price of substitute goods decreases
(3) Income of the consumer falls
(4) Price of complement good increases","{
  ""subjectTags"": {
    ""Level1"": ""Economy"",
    ""Level2"": ""Law of Demand and Supply"",
    ""Level3"": [""Determinants of Demand"", ""Prices of related products"", ""Complementary products""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of principles and generalizations""]
}
"
"When does the problem of unfavourable balance of payments arise?
(1) imports > exports
(2) exports = imports
(3) inflation decreases
(4) No opiton is correct.","{
  ""subjectTags"": {
    ""Level1"": ""Economy"",
    ""Level2"": ""External Sector In India"",
    ""Level3"": [""Balance Of Payment""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of principles and generalizations""]
}"
"Foreign investment is known by which name in India?
(1) SME (Small and medium-sized enterprises)
(2) MDI (Management Development Institute)
(3) FDI (Foreign Direct Investment)
(4) CII (Confederation of Indian Industry)","{
  ""subjectTags"": {
    ""Level1"": ""Economy"",
    ""Level2"": ""External Sector In India"",
    ""Level3"": [""Foreign investment"", ""Foreign direct investment""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}"
"The Constitution of India was adopted on

(1) 26 January, 1250
(2) 26 January, 1242
(3) 26 November, 1242
(4) 31 December, 1242","{
  ""subjectTags"": {
    ""Level1"": ""Polity"",
    ""Level2"": ""Constitution and Constitutional Framework"",
    ""Level3"": [""Making of the Constitution"", ""Enactment of the Constitution""]
  },
  ""skillTags"": [""Recalling"", ""Factual Knowledge""]
}
"
"Fundamental Rights are given in which part of the Indian Constitution?

(1) Part I
(2) Part II
(3) Part III
(4) Part IV","{
  ""subjectTags"": {
    ""Level1"": ""Polity"",
    ""Level2"": ""Constitution and Constitutional Framework"",
    ""Level3"": [""Parts and Articles of Constitution"", ""Fundamental Rights"", ""Article 12 to 35""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"The Sarkaria Commission was appointed to review the question of

(1) centre/state relations
(2) Legislative problems
(3) Union territories problems
(4) Tribal areas","{
  ""subjectTags"": {
    ""Level1"": ""Polity"",
    ""Level2"": ""System of Government"",
    ""Level3"": [""Centre-State Relations"", ""Trends in centre-state relations"", ""Sarkaria Commission""]
  },
  ""skillTags"": [""Recalling"", ""Factual Knowledge / Knowledge of specific details and elements""]
}
"
"Which among the following Article/Articles of Indian Constitution deals with Emergency provisions?
 
I. Article 352
II. Article 356
III. Article 360

(1)Only I
(2)Both II and III
(3)Both I and II
(4)All I, II and III
","{
  ""subjectTags"": {
    ""Level1"": ""Polity"",
    ""Level2"": ""System of Government"",
    ""Level3"": [""Emergency Provisions""]
  },
  ""skillTags"": [""Recognizing"", ""Factual Knowledge / Knowledge of specific details and elements""]
}
"
"The most important feature of Cabinet system of Government is

(1) Individual responsibility
(2) Collective responsibility
(3) Responsibility to none
(4) Non - responsibility","{
  ""subjectTags"": {
    ""Level1"": ""Polity"",
    ""Level2"": ""Central Government"",
    ""Level3"": [""Central council of ministers"", ""Responsibility of Ministers"", ""Collective Responsibility""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
