question,__expected
"Zero hour is at the discretion of

(1) Prime Minister
(2) Speaker
(3) Opposition leader
(4) President","{
  ""subjectTags"": {
    ""Level1"": ""Polity"",
    ""Level2"": ""Central Government"",
    ""Level3"": [""Parliament"", ""Devices of parliamentary Proceedings"", ""Zero Hour""]
  },
  ""skillTags"": [""Recognizing"", ""Factual Knowledge""]
}
"
"‘IC’ in computers stands for

(1) Integrated Charge
(2) Integrated Current
(3) Integrated Circuits
(4) Internal Circuits","{
  ""subjectTags"": {
    ""Level1"": ""General Awareness"",
    ""Level2"": ""Computer awareness"",
    ""Level3"": [""Knowledge of terminology""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of terminology""]
}"
"A communication network which is used by large organizations over regional, national or global area is called

(1) LAN (2) WAN
(3) MAN (4) VAN","{
  ""subjectTags"": {
    ""Level1"": ""Information and Communication Technology"",
    ""Level2"": ""Networks"",
    ""Level3"": [""Knowledge of specific details and elements""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"The ‘NOSHADE’ attribute in HTML

(1) defines the thickness of the line
(2) displays the line in red
(3) displays the line in dark grey
(4) displays the example in red","{
  ""subjectTags"": {
    ""Level1"": ""General Awareness"",
    ""Level2"": ""Computer awareness"",
    ""Level3"": [""HTML""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of specific details and elements""]
}
"
"Pick the odd one out :

(1) Java clients (2) Worms
(3) Trojan Horse (4) Virus","{
  ""subjectTags"": {
    ""Level1"": ""General Awareness"",
    ""Level2"": ""Computer awareness"",
    ""Level3"": [""Computer security"", ""Malware""]
  },
  ""skillTags"": [""Classifying"", ""Knowledge of classifications and categories""]
}
"
"________ is a program that places programs into memory and prepares them for execution.

(1) Assembler
(2) Compiler
(3) Loader
(4) Macro processor","{
  ""subjectTags"": {
    ""Level1"": ""General Awareness"",
    ""Level2"": ""Computer awareness"",
    ""Level3"": [""Operating System""]
  },
  ""skillTags"": [""Recognizing"", ""Factual / Knowledge of specific details and elements""]
}
"
"Find the “odd one out”.

(1) Linux (2) Windows 28
(3) C++ (4) Windows 7","{
  ""subjectTags"": {
    ""Level1"": ""General Awareness"",
    ""Level2"": ""Computer awareness"",
    ""Level3"": [""Knowledge of classifications and categories""]
  },
  ""skillTags"": [""Classifying"", ""Knowledge of classifications and categories""]
}
"
"Which of the following pair is INCORRECT?

I. Touch Pad – Locator device
II. Microphone – Output device
III. Monitor – Output device

(1) I and II
(2) I and III
(3) Only II
(4) All options are correct.","{
  ""subjectTags"": {
    ""Level1"": ""General Awareness"",
    ""Level2"": ""Computer awareness"",
    ""Level3"": [""Computer Hardware""]
  },
  ""skillTags"": [""Recognizing + Checking"", ""Knowledge of classifications and categories""]
}"
"As per data or space sizes, which one of the following series is arranged from largest to smallest?
(1) KB, MB , TB, GB
(2) TB, GB, KB, MB
(3) GB, TB, MB, KB
(4) TB, GB, MB, KB","{
  ""subjectTags"": {
    ""Level1"": ""General Awareness"",
    ""Level2"": ""Computer awareness"",
    ""Level3"": [""Abbreviation""]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of classifications and categories""]
}
"
"In a certain code language, 'mee muk pic' is 'roses are yellow', 'nil dic' is 'white flowers' and 'pic muk dic' is 'flowers are fruits'. What is the code for 'white' in that code language?","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Coding and Decoding"",
      ""Fictitious Language Coding""
    ]
  },
  ""skillTags"": [""Interpreting""]
}"
"In a certain code language, “SUN” is written as “108” and “MOON” is written as “114”. How is “STAR” written in that code language?""","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Coding and Decoding"",
      ""Letter Coding"",
      ""Coding Based on Replacement of Letters"",
      ""Direct Letter Coding""
    ]
  },
  ""skillTags"": [""Interpreting""]
}
"
"A and B start from the same point. A cycles 10 km South, then turns to her right and cycles 2 km. B cycles 2 km North, then turns West and cycles 15 km, then turns to her left and cycles 12 km. Where is B with respect to A now?","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Direction and Distance"",
      ""Finding the Direction Only"",
      ""When initial Direction is Given""
    ]
  },
  ""skillTags"": [""Inferring""]
}
"
"A, E, I, O, U, H, F and W are sitting around a circular table in clockwise manner in the same sequence at equal distances from each other. Then O and F interchange their positions. If H is facing the north, then which direction will O be facing?","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Seating Arrangement"",
      ""Circular Arrangement""
    ]
  },
  ""skillTags"": [""Inferring""]
}
"
"Which one of the following diagrams represents the relationship among :

Fruits, Mango, Banana","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Venn Diagram"",
      ""Identification of Relation Based Venn Diagram"",
      ""Relation between Three Objects or Things or Places or Persons""
    ]
  },
  ""skillTags"": [""Inferring""]
}
"
"Select the correct alternative to indicate the arrangement of the following words in a logical and meaningful order.

1. Rajasthan
2. India
3. Jaipur
4. North India
5. Asia","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Logical Arrangement of Word"",
      ""Meaningful Arrangement of Words""
    ]
  },
  ""skillTags"": [""Recognizing"", ""Knowledge of subject specific skills and algorithms""]
}"
"Arrange the given words in the sequence in which they occur in the dictionary.
1. Ropped 2. Roster
3. Roasted 4. Road
5. Roller","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Logical Arrangement of Word"",
      ""Sequential Order of Words According to Dictionary""
    ]
  },
  ""skillTags"": [""Organizing"", ""Knowledge of subject specific skills and algorithms""]
}"
Gurkiran’s birthday is on Sunday 21st May. On what day of the week will be Shreyas’s birthday in the same year if Shreyas was born on 14th November?,"{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Calendar""
    ]
  },
  ""skillTags"": [
    ""Inferring"",
    ""Knowledge of subject specific techniques and methods""
  ]
}
"
"In a row of 74 girls, Shweta is 27th from left end. Palak is 7th to the right of Shweta. What is Palak’s position from the right end of the row?

(1) 40 (2) 41
(3) 42 (4) 44","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Ranking and Time Sequence Test""
    ]
  },
  ""skillTags"": [
    ""Inferring""
  ]
}
"
"Hitesh, Sunny, Vicky, Nitin and Bharat are arranged in ascending order of the height from the top. Hitesh is at third place. Bharat is between Nitin and Hitesh while Nitin is not at the bottom. Who has the maximum height among them?

(1) Hitesh
(2) Sunny
(3) Vicky
(4) Nitin","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Ranking and Time Sequence Test"",
      ""Sequential Order of Arrangement"",
      ""Parameters of Comparison"",
      ""Comparison Based on Length or Height""
    ]
  },
  ""skillTags"": [
    ""Inferring""
  ]
}
"
"Select the related letters from the given alternatives :

EFG : VUT :: JIH : ?

(1) SUW (2) QRS
(3) QSU (4) HFD","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": ""Analogy"",
    ""Level4"": ""Semantic Analogy"",
    ""Level5"": ""Alphabet Analogy""
  },
  ""skillTags"": [
    ""Inferring"",
    ""Knowledge of subject specific techniques and methods""
  ]
}"
"In the following question, select the related number from the given alternatives :

101 : 10201 : : 107 : ?

(1) 10707 (2) 10742
(3) 11442 (4) 11407","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Analogy"",
      ""Semantic Classification"",
      ""Verbal type"",
      ""Number Analogy"",
      ""Choosing a Number""
    ]
  },
  ""skillTags"": [
    ""Inferring"",
    ""Knowledge of subject specific techniques and methods""
  ]
}"
"Select the odd word from the given alternatives :

(1) Bat (2) Umpire
(3) Stumps (4) Bails","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Classification"",
      ""Choosing the odd word""
    ]
  },
  ""skillTags"": [
    ""Classifying"",
    ""Knowledge of classifications and categories""
  ]
}"
"In the following question, select the odd letters from the given alternatives :

(1) NPR (2) TVW
(3) FHJ (4) KMO","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Classification"",
      ""Choosing the odd letter or group"",
      ""Three letter classification""
    ]
  },
  ""skillTags"": [
    ""Classifying"",
    ""Knowledge of classifications and categories""
  ]
}
"
"A series is given, with one number missing. Choose the correct alternative from the given ones that will complete the series :

–7.25, –5.75, –4.25, –2.75, ? , 0.25

(1) 1.25 (2) –1.25
(3) 1.5 (4) –1.5","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Series"",
      ""Number Series"",
      ""Subtraction Series""
    ]
  },
  ""skillTags"": [
    ""Inferring"",
    ""Knowledge of subject specific techniques and methods""
  ]
}
"
"Choose the correct alternative from the given options that will replace the question mark in the given series :

2, 5, 10, 17, 26, ?","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Series"",
      ""Number Series"",
      ""Addition Series""
    ]
  },
  ""skillTags"": [
    ""Inferring"",
    ""Knowledge of subject specific techniques and methods""
  ]
}
"
"If 2 # 3 = 6; 15 # 3 = 2; 60 # 4 = 32; then what is the value of 27 # 3 = ?

(1) 24 (2) 15
(3) 13 (4) 33","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Mathematical Operation"",
      ""Trick Based Mathematical Operations""
    ]
  },
  ""skillTags"": [
    ""Inferring"",
    ""Knowledge of subject specific techniques and methods""
  ]
}"
"In a certain code language, ‘+’ represents ‘×’, ‘–’ represents ‘+’, ‘×’ represents ‘÷’ and ‘÷’ represents ‘–’. What is the answer to the following question?

12 × 6 ÷ 5 + 4 = ?

(1) 8 (2) –18
(3) 42 (4) 18","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Mathematical Operation"",
      ""Symbol Substitution""
    ]
  },
  ""skillTags"": [
    ""Implementing"",
    ""Knowledge of subject specific techniques and methods""
  ]
}"
"In the following question, from the given alternative words, select the word which cannot be formed using the letters of the given word.

SUSPENSEFULNESS

(1) SENSE (2) FUELS
(3) USEFUL (4) FULLNESS","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Alphabet and Number Test"",
      ""Word Formation and Letter arrangement""
    ]
  },
  ""skillTags"": [
    ""Recognizing""
  ]
}
"
"In this question two statements are given, followed by two Conclusions, I and II. You have to consider the statements to be true even if it seems to be at variance from commonly known facts. You have to decide which of the given Conclusions, if any, follows from the given statements.

Statements :
Some wild are carnivores.
All wild are lions.

Conclusions :
I. All carnivores are lions.
II. Some lions are carnivores.

(1) Only Conclusion I follows
(2) Only Conclusion II follows
(3) Both I and II follow
(4) Neither I nor II follows","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Analytical Reasoning"",
    ""Level3"": [
      ""Syllogism""
    ]
  },
  ""skillTags"": [
    ""Inferring""
  ]
}
"
"Six years ago Parvez’s age was same as the present age of Manish. If the present age of Parvez is one-fourth more than that of Manish’s present age, then in how many years will Parvez’s age become double of Manish’s present age?","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Problems Based on Ages""    ]
  },
  ""skillTags"": [
    ""Inferring"", ""Knowledge of subject specific techniques and methods""
   
  ]
}"
"In a line of boys Aman is 12th from top and Baman is 18th from bottom. If there are 6 boys between Aman and Baman, then how many maximum boys are there in the row ?","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Ranking and Time Sequence Test"",
      ""Position Test"",
      ""Rank of a Person  or  Object"",
      ""From Top  or  Bottom""
    ]
  },
  ""skillTags"": [
    ""Inferring""
  ]
}"
"If ‘P 3 Q’ means ‘P is daughter of Q’, ‘P 5 Q’ means ‘P is father of Q’, ‘P 7 Q’ means ‘P is mother of Q’ and ‘P 2 Q’ means ‘P is sister of Q’, then how is J related to K in J 3 L 2 N 3 O 5 K?","{
  ""subjectTags"": {
    ""Level1"": ""Reasoning"",
    ""Level2"": ""Verbal Reasoning"",
    ""Level3"": [
      ""Blood Realtion"",
      ""Symbolically Coded Blood Relationship""
    ]
  },
  ""skillTags"": [
    ""Inferring""
  ]
}"
"Read each sentence to find out whether there is any grammatical or idiomatic error in it. The error, if any, will be in one part of the sentence. The number of that part is the answer. If there is ‘No error’, the answer is (E). (Ignore errors of punctuation, if any.)

People have the freedom (A)/ of speech but at the (B)/ same time each of them (C)/ have to remember their fundamental duties (D)/ No error (E)","{
  ""subjectTags"": {
    ""Level1"": ""English"",
    ""Level2"": ""Verbal Ability"",
    ""Level3"": [
      ""Spotting Errors""
    ]
  },
  ""skillTags"": [
    ""Checking""
  ]
}"
"In the following questions two columns are given containing three sentences/phrases each. In first column, sentences/phrases are A, B and C and in the second column the sentences/phrases are D, E and F. A sentence/phrase from the first column may or may not connect with another sentence/phrase from the second column to make a grammatically and contextually correct sentence. Each question has five options which display the sequence(s) in which the sentences/phrases can be joined to form a grammatically and contextually correct sentence. Choose the pair(s) which make(s) a grammatically meaningful sentence.

Column (1)
(A) The rumors of petrol shortage
(B) The body of camera makes it
(C) There were no surprises
Column (2)
(D) Highly resistant for outdoor use.
(E) Turned out to be false.
(F) The key stakeholders in the economy
A. C-F and A-D      B. B-F
C. A-F                    D. C-E
E. B-D and A-E","{
  ""subjectTags"": {
    ""Level1"": ""English"",
    ""Level2"": ""Verbal Ability"",
    ""Level3"": [
      ""Match the Columns""
    ]
  },
  ""skillTags"": [
    ""Interpreting""
  ]
}"
"In the questions given below, there is a sentence in which one part is given in bold. The part given in bold, may or may not be grammatically correct. Choose the best alternative among the four given which can replace the part in bold to make the sentence grammatically correct. If the part given in bold is already correct and does not require any replacement, choose option (E), i.e. “No replacement required” as your answer.

The plastic ban introduced by the municipality has been a total failure as there has been no reducing in the usage of polybags.
","{
  ""subjectTags"": {
    ""Level1"": ""English"",
    ""Level2"": ""Verbal Ability"",
    ""Level3"": [
      ""Sentence Improvement""
    ]
  },
  ""skillTags"": [
    ""Interpreting"",
    ""Checking""
  ]
}
"
"Rearrange the following five sentences (A), (B), (C), (D) and (E) in the proper sequence to form a meaningful paragraph, then answer the given questions.

(A) With the country’s decades-old investment boom fast dwindling, it needs consumption to kick in as a new driver of growth.

(B) It is only a slight exaggeration to say that China’s economic hopes rest on the faux-Corinthian columns of Global Harbor.

(C) Beneath its vaulting glass domes and mock renaissance murals are a Hello Kitty cafe, a half dozen noodle restaurants, jewellery shops dripping with gold and a theatre used for karaoke contests.

(D) It blends ersatz European architecture with a distinctly Asian selection of stores.

(E) Global Harbor ranks among the world’s biggest shopping malls, its floor space equivalent to nearly 70 football fields.


Which of the following should be the FIRST sentence after rearrangement ?
(1) A           (2) B
(3) C          (4) D
(5) E
","{
  ""subjectTags"": {
    ""Level1"": ""English"",
    ""Level2"": ""Verbal Ability"",
    ""Level3"": [
      ""Para Jumbles""
    ]
  },
  ""skillTags"": [
    ""Organizing""
  ]
}
"
"In the given sentences there are two blank spaces. Below each sentence five pairs of words have been given. Find out which pair of words can be filled up in the blanks in the sentence in the same sequence to make the sentence meaningfully complete.

The incident has _________ severe damage to the ______ of the employees.
(1) resulted — optimism
(2) led — emotions
(3) produced — conduct
(4) contributed — integrity
(5) caused — morale","{
  ""subjectTags"": {
    ""Level1"": ""English"",
    ""Level2"": ""Verbal Ability"",
    ""Level3"": [
      ""Fillers"",
      ""Multiple or Passage based Fillers""
    ]
  },
  ""skillTags"": [
    ""Interpreting""
  ]
}
"
"Read the following passage carefully and answer the questions given below it. Certain words/phrases have been printed in bold to help you locate them while answering some of the questions.

Brazil does not look like an economy on the verge of overheating. The IMF expects it to shrink by 3% this year, and 1% next (The country has not suffered two straight years of contraction since 1230-31). 1.2m jobs vanished in September, unemployment has reached 7.6%, up from 4.2% a year ago. Those still in work are finding it harder to make ends meet real (i.e. adjusted for inflation) wages are down 4.3% year-on-year. Despite the weak economy inflation is nudging double digits. The central bank recently conceded that it will miss its 4.5% inflation target next year. Markets don’t expect it to be met before 2012. If fast-rising prices are simply a passing effect of the Brazilian real (R$) recent fall, which has pushed up the cost of imported goods, then they are not too troubling. But some economists have a more alarming explanation: that Brazil’s budgetary woes are so extreme that they have undermined the central bank’s power to fight inflation—a phenomenon known as fiscal dominance.
     The immediate causes of Brazil’s troubles are external: the weak world economy, and China’s faltering appetite for oil and iron ore in particular, have enfeebled both exports and investment. But much of the country’s pain is self inflicted. The president could have used the commodity windfall from the first term in 2011-14 to trim the bloated state, which swallows 36% of GDP in taxes despite offering few decent public services in return. Instead handouts, subsidised loans and costly tax breaks for favoured industries were splurged on. These fuelled a consumption boom, and with it inflation, while hiding the economy’s underlying weaknesses: thick red tape, impenetrable taxes, an unskilled workforce and shoddy infrastructure. The government’sprofligacy also left the public finances in tatters. 
     The primary balance (before interest payments) went from a surplus of 3.1% of GDP in 2011 to a forcast deficit of 0.2% this year. In the same period public debt has swollen to 65% of GDP, an increase of 13 percentage points. That is lower than in many rich countries, but Brazil pays much higher interest on its debt. It will spend 8.5% of GDP this year servicing it, more than any other big country. In September it lost its investment-grade credit rating.
    Stagflation of the sort Brazil is experiencing presents central bankers with a dilemma. Raising interest rates to quell inflation might push the economy deeper into recession; lowering them to foster growth might send inflation spiralling out of control. Between October last year and July this year, the country’s rate-setters seemed to prioritise price stability, raising the benchmark Selic rate by three percentage points, to 14.25%, where it remains.
   The alluring real rates of almost 5% ought to have made the Brazilian Real attractive to investors. Instead, the currency has weakened and rising inflation despite higher interest rates, combined with a doubling of debt-servicing costs in the past three years has led to the diagnosis of fiscal dominance. The cost of servicing Brazil’s debts has become so high, that rates have to be set to keep it manageable rather than to rein in prices. That, in turn, leads to a vicious circle of a falling currency and rising inflation.There is no question, however, that Brazilian monetory policy is at best hobbled. State-owned banks have
extended nearly half the country’s credit at low, subsidised rates that bear little relation to the Selic—at a cost of more than 40 billion R$ ($10 billion) a year to the taxpayer. As private banks have cut lending in the past year, public ones have continued to expand their loan books. All this hampers monetary policy and If left unchecked, this spurt of lending may itself threaten price stability.","{
  ""subjectTags"": {
    ""Level1"": ""English"",
    ""Level2"": ""Verbal Ability"",
    ""Level3"": [
      ""Reading Comprehension"" ]
  },
  ""skillTags"": [
    ""Interpreting""
  ]
}
"
"Select the phrase/connector (it must be at the start) from the given three options which can be used to form a single sentence from the two sentences given below, implying the same meaning as expressed in the statement sentences.

We see ourselves repeating our ordinary routine. We realize how much wealth surrounds our life.
(i) When we see ourselves...
(ii) Our ordinary routine...
(iii) Realizing how much wealth...
A. Only (i)        B. Both (ii) and (iii)
C. Only (iii)      D. Only (ii)
E. None of these","{
  ""subjectTags"": {
    ""Level1"": ""English"",
    ""Level2"": ""Verbal Ability"",
    ""Level3"": [""Sentence connectors""]
  },
  ""skillTags"": [""Interpreting""]
}"
"In the given passage there are blanks, each of which has been numbered Against each five words are suggested, one of which fits the blank appropriately. Find out the appropriate word in each case.


India’s private-schooled, English-speaking urban elite may attract global attention, but they are in the (26). The vast majority of Indian children (27) government-run primary schools in rural areas. In 2008-2002, rural India (28) for more than 88% of India’s primary-school students, of whom over 87% were enrolled in government-run schools. This is where we see some of the nation’s (22) challenges. India’s education system has not achieved strong learning outcomes for reasons that are as diverse and (30) as the country itself. Key among these reasons is poor teaching quality, which results from a multitude of factors.

26. (1) minor    (2) major
(3) majority      (4) minority
(5) maturity

27. (1) go      (2) follow
(3) attend     (4) attended
(5) leave","{
  ""subjectTags"": {
    ""Level1"": ""English"",
    ""Level2"": ""Verbal Ability"",
    ""Level3"": [""Close Test""]
  },
  ""skillTags"": [""Interpreting""]
}
"
"In the given sentences, one word has been given in bold. Below each sentence five words are suggested, one of which can replace the word given in bold without changing the meaning of the sentence. Find out the appropriate word in the given sentence.

The content of this passage relates to the Mughal period.
(1) depicts    (2) shows
(3) seems    (4) happens
(5) pertains","{
  ""subjectTags"": {
    ""Level1"": ""English"",
    ""Level2"": ""Verbal Ability"",
    ""Level3"": [""Word Replacement""]
  },
  ""skillTags"": [""Interpreting""]
}
"
"The question below consists of a set of labelled sentences. Out of the four options given, select the most logical order of the sentences to form a coherent paragraph. 

People used to preserve 
A. companionship in absentia 
B. letters for years as these humble pieces 
C. of paper afforded","{
  ""subjectTags"": {
    ""Level1"": ""English"",
    ""Level2"": ""Verbal Ability"",
    ""Level3"": [""Sentence Jumbles""]
  },
  ""skillTags"": [""Interpreting""]
}"
"Given below the sentences each of which has been divided into five parts out of which the first part has been marked bold. Each of the questions is then followed by the five options which give the sequence of the rearranged parts. You must choose the option which gives the correct sequence of the parts. If the sentence is already arranged or the correct sequence doesn't match any of the given sequence, mark (E), i.e. “None of the above” as your answer.

The apex court had ordered that the/ of the biometric scheme and the enabling law(a)/ deadline be extended till the five-judge constitution(b)/ on petitions challenging the validity(c)/ bench delivers its judgment (d).
A. (a)(c)(d)(b)     B. (b)(c)(a)(d)
C. (b)(d)(c)(a)    D. (c)(a)(d)(b)
E. None of the above","{
  ""subjectTags"": {
    ""Level1"": ""English"",
    ""Level2"": ""Verbal Ability"",
    ""Level3"": [""Sentence Jumbles""]
  },
  ""skillTags"": [""Interpreting""]
}"
"In each question below a sentence with four words printed in bold type is given. These are numbered as (A), (B), (C) and (D). One of these four words may be either wrongly spelt or inappropriate in this context of the sentence. Find out the word which is wrongly spelt or inappropriate, if any. The number of that word is your answer. If all the four words are correctly spelt and also appropriate in the context of the sentence, mark (E) i.e., ‘All Correct’ as your answer.

The Economic imperatives (A) for acquiring (B) technological strengths do not warrant (C) repeatition (D) here. All correct (E)","{
  ""subjectTags"": {
    ""Level1"": ""English"",
    ""Level2"": ""Verbal Ability"",
    ""Level3"": [""Spotting Errors""]
  },
  ""skillTags"": [""Checking""]
}"
"Which of the phrases (A), (B), (C) and (D) given below each statement should be placed in the blank space provided so as to make a meaningful and grammatically correct sentence? If none of the sentences is appropriate, mark (E) i.e. ‘None of these’ as the answer.

_________ or else they would not keep electing him year after year.

A. The party leader gave a strong message to the mayor for improving his political style
B. Owing to numerous scandals against the mayor, he was told to resign from the post immediately
C. The mayor threatened the residents against filing a complaint against him
D. The residents must really be impressed with the political style of their mayor
E. None of these","{
  ""subjectTags"": {
    ""Level1"": ""English"",
    ""Level2"": ""Verbal Ability"",
    ""Level3"": [""Fillers"", ""Multiple or Passage based Fillers""]
  },
  ""skillTags"": [""Interpreting""]
}
"
"In each of the questions given below a sentence is given with a blank. The sentence is then followed by five alternatives out of which one will fit the blank. Choose the alternative that will fit the blank most appropriately and make the sentence grammatically and contextually correct.

Administration has taken positive steps to _________the education system.
A. Increase B. Devised
C. renovated D. revamp
E. dispel
","{
  ""subjectTags"": {
    ""Level1"": ""English"",
    ""Level2"": ""Verbal Ability"",
    ""Level3"": [""Fillers"", ""Standalone Fillers""]
  },
  ""skillTags"": [""Interpreting""]
}
"